Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,BATCH_SIZE,DROPOUT_RATE,LEARNING_RATE,LOSS_TYPE,MAX_SEQ_LENGTH,MODEL_NAME,test_Class_1_F1,test_Class_1_FN,test_Class_1_FP,test_Class_1_MCC,test_Class_1_Precision,test_Class_1_Recall,test_Class_1_TN,test_Class_1_TP,test_Class_2_F1,test_Class_2_FN,test_Class_2_FP,test_Class_2_MCC,test_Class_2_Precision,test_Class_2_Recall,test_Class_2_TN,test_Class_2_TP,test_Class_3_F1,test_Class_3_FN,test_Class_3_FP,test_Class_3_MCC,test_Class_3_Precision,test_Class_3_Recall,test_Class_3_TN,test_Class_3_TP,test_Class_4_F1,test_Class_4_FN,test_Class_4_FP,test_Class_4_MCC,test_Class_4_Precision,test_Class_4_Recall,test_Class_4_TN,test_Class_4_TP,val_Class_1_F1,val_Class_1_FN,val_Class_1_FP,val_Class_1_MCC,val_Class_1_Precision,val_Class_1_Recall,val_Class_1_TN,val_Class_1_TP,val_Class_2_F1,val_Class_2_FN,val_Class_2_FP,val_Class_2_MCC,val_Class_2_Precision,val_Class_2_Recall,val_Class_2_TN,val_Class_2_TP,val_Class_3_F1,val_Class_3_FN,val_Class_3_FP,val_Class_3_MCC,val_Class_3_Precision,val_Class_3_Recall,val_Class_3_TN,val_Class_3_TP,val_Class_4_F1,val_Class_4_FN,val_Class_4_FP,val_Class_4_MCC,val_Class_4_Precision,val_Class_4_Recall,val_Class_4_TN,val_Class_4_TP
2024-02-05 06:48:15,10.5min,f44b880735d74c9682062f7e9d6afc9b,rambunctious-asp-618,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,32,0.1,5e-05,smooth_focal,128,distilbert-base-uncased,0,344,0,0,0,0,224168,0,0.7709851119544323,540,183,0.7744217515492925,0.8692857142850934,0.6926579396694976,222572,1217,0.4516653122557384,293,382,0.4513534872247651,0.421212121211483,0.4868651488607936,223559,278,0.7487151739654886,492,437,0.746713547019682,0.7600219659523558,0.737739872067837,222199,1384,0,0,0,0,0,0,229760,0,0.8503781645778546,300,155,0.8503638133718237,0.8929558011043557,0.811676082862014,228012,1293,0.5057915052928432,335,433,0.505133477712227,0.4757869249388913,0.5398351648344233,228599,393,0.7739502132285524,448,451,0.7719769693256471,0.7733668341704657,0.7745344740811402,227322,1539
2024-02-05 06:42:57,5.3min,a5f40c18cdf54084badc6827d3b7b480,fun-fawn-326,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,32,0.1,5e-05,smooth_focal,64,distilbert-base-uncased,0,239,0,0,0,0,112017,0,0.8667117721657971,249,145,0.8654858756543641,0.8983169705463546,0.8372549019602371,110581,1281,0.5037037032175135,316,153,0.5093662558941969,0.6086956521723563,0.42960288808586716,111549,238,0.7854368927096271,214,670,0.7864886093152379,0.7071678321675231,0.883187772925282,109754,1618,0,0,0,0,0,0,114880,0,0.883321893802904,195,145,0.8819567240265515,0.8987430167591489,0.868421052630993,113253,1287,0.5096952903837925,389,142,0.5213604930355291,0.6602870813381333,0.4150375939843383,114073,276,0.8048225654765233,154,704,0.807669457120926,0.7153255155678466,0.9199167966713885,112253,1769
2024-02-05 06:27:53,15.1min,50c8ea4a1afd4c50b52dc97b07abe248,luxuriant-mink-982,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,16,0.1,5e-05,smooth_focal,128,distilbert-base-uncased,0,344,0,0,0,0,224168,0,0.7955227950231885,300,449,0.7945122478213288,0.7644281217204804,0.8292544109272457,222306,1457,0.5327924268409927,177,514,0.5457770098567489,0.4339207048453371,0.6900175131336427,223427,394,0.8160583936639805,199,557,0.8175368610494737,0.7506714413604518,0.8939232409376898,222079,1677,0,0,0,0,0,0,229760,0,0.8282657652706081,122,488,0.83143653439851,0.7508933129143691,0.9234149403635132,227679,1471,0.6236811249496308,196,446,0.6291509195905707,0.543967280163043,0.730769230768227,228586,532,0.8335210628076567,137,602,0.8366074642890177,0.7544861337680446,0.9310518369396421,227171,1850
2024-02-05 06:20:13,7.7min,7c770bca82a7474e9a2bb856c9851b46,nimble-colt-916,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,16,0.1,5e-05,smooth_focal,64,distilbert-base-uncased,0,239,0,0,0,0,112017,0,0.8852672745972099,172,180,0.883680807459677,0.882964889466266,0.8875816993458251,110546,1358,0.6679841892264994,216,120,0.6695409599992937,0.7379912663739345,0.6101083032479963,111582,338,0.795799299393444,127,748,0.8006910176109062,0.6950672645737077,0.9306768558946885,109676,1705,0,0,0,0,0,0,114880,0,0.9141184119919128,77,187,0.9135563669270823,0.8825376884416567,0.9480431848846504,113211,1405,0.6746411478261194,242,166,0.6741150147848687,0.7181663836999692,0.6360902255629532,114049,423,0.816254416472113,75,757,0.822402226105858,0.7094049904027987,0.9609984399370978,112200,1848
2024-02-05 06:09:42,10.5min,94f2696e505240e2a70532862da93f23,gaudy-pug-74,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,32,0.1,5e-05,focal,128,distilbert-base-uncased,0,344,0,0,0,0,224168,0,0.7743097233905828,467,285,0.7738000259107393,0.819047619047099,0.734206033010396,222470,1290,0.46262626213711455,342,190,0.4670284515557063,0.546539379473636,0.40105078809036593,223751,229,0.7479098044159668,400,595,0.7466076762310245,0.7126991791401677,0.7867803837948898,222041,1476,0,0,0,0,0,0,229760,0,0.8329207915787937,247,293,0.8318230231170118,0.8212324588158504,0.8449466415562806,227874,1346,0.48598130791943017,416,244,0.488998549847497,0.5611510791356814,0.4285714285708399,228788,312,0.774766130467381,372,567,0.7735707549478066,0.7401466544451237,0.812783090085147,227206,1615
2024-02-05 06:04:24,5.3min,63891638cfc44ce8a2dfaf31643d4b1e,unequaled-wasp-24,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,32,0.1,5e-05,focal,64,distilbert-base-uncased,0,239,0,0,0,0,112017,0,0.8518032781879714,231,221,0.8497670128265032,0.8546052631573325,0.8490196078425823,110505,1299,0.5451127814547175,264,220,0.5434197339727912,0.5686274509792772,0.5234657039701742,111482,290,0.7685508252839871,180,815,0.7729400374255646,0.6696392379405474,0.9017467248903375,109609,1652,0,0,0,0,0,0,114880,0,0.8933115818816892,113,214,0.8923685197608664,0.8648136449773438,0.9237516869089584,113184,1369,0.5554693555896362,307,266,0.553247033409741,0.5737179487170293,0.5383458646608446,113949,358,0.790243901949512,141,805,0.7951466377709393,0.6888287591802517,0.9266770670822014,112152,1782
2024-02-05 05:49:29,14.9min,17b6176d91374436b780a7961087d327,entertaining-fox-207,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,16,0.1,5e-05,focal,128,distilbert-base-uncased,0,344,0,0,0,0,224168,0,0.7871815935840855,320,457,0.7860021281085645,0.7587117212245202,0.8178713716557667,222298,1437,0.6061739938884754,247,174,0.6066614695161143,0.6506024096372478,0.5674255691758889,223767,324,0.8401186298582014,318,275,0.8388444874488712,0.8499727223126842,0.8304904051168281,222361,1558,0,0,0,0,0,0,229760,0,0.8416547783909653,118,437,0.8440044417395614,0.771443514643948,0.9259259259253447,227730,1475,0.5845697324400275,334,226,0.5852477644793539,0.635483870966717,0.5412087912080478,228806,394,0.8639200993747546,257,288,0.8627500258594984,0.8572844400392184,0.8706592853543681,227485,1730
2024-02-05 05:41:45,7.7min,86b6b96e624c49979ae8e338ec910d9e,unique-stoat-365,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,16,0.1,5e-05,focal,64,distilbert-base-uncased,0,239,0,0,0,0,112017,0,0.8766519818789922,137,255,0.8755045413897354,0.8452669902907493,0.9104575163392742,110471,1393,0.6455479447056935,177,237,0.6445591391956216,0.6140065146569804,0.6805054151612265,111465,377,0.82822702109996,183,501,0.8278855666909511,0.7669767441856897,0.9001091703051856,109923,1649,0,0,0,0,0,0,114880,0,0.9021601011529775,62,246,0.9023914812282864,0.8523409363740382,0.9581646423745221,113152,1420,0.7134670482106972,167,233,0.7125259184048575,0.6812585499306686,0.7488721804500017,113982,498,0.8537735844095752,113,507,0.8548869913724483,0.781182563659568,0.9412376495054908,112450,1810
2024-02-05 05:31:12,10.6min,c53e9edb549046eba8f87f5a5afbf1e7,kindly-hawk-191,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,32,0.1,5e-05,bce,128,distilbert-base-uncased,0,344,0,0,0,0,224168,0,0.7794561928549025,467,263,0.7793281822339739,0.8306503541527169,0.734206033010396,222492,1290,0.44157937097708755,297,396,0.44145634011539536,0.4089552238799866,0.4798598949203505,223545,274,0.7485242025758077,291,774,0.7511553413892843,0.6718948707076423,0.844882729210637,221862,1585,0,0,0,0,0,0,229760,0,0.8448436043307825,229,272,0.8438217039800677,0.8337408312953339,0.8562460765845221,227895,1364,0.5069674845695747,346,397,0.5056386651636217,0.4903722721431446,0.524725274724554,228635,382,0.7630006633706213,263,808,0.766385711309927,0.6808846761450708,0.8676396577751043,226965,1724
2024-02-05 05:26:02,5.2min,cca3e0a9b4d447a7badb5fa9cc7ec83f,unequaled-grouse-789,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,32,0.1,5e-05,bce,64,distilbert-base-uncased,0,239,0,0,0,0,112017,0,0.8705416111243156,212,180,0.8688217858156204,0.8798397863812552,0.861437908496169,110546,1318,0.521666666168736,241,333,0.52066031899247,0.48452012383825926,0.5649819494574639,111369,313,0.7997925306211567,290,482,0.7973265178326212,0.761857707509505,0.8417030567680995,109942,1542,0,0,0,0,0,0,114880,0,0.8991008986003846,132,171,0.8978426332284054,0.8875739644964579,0.9109311740884541,113227,1350,0.6067415725350344,233,327,0.6056372409192602,0.5691699604735584,0.6496240601493991,113888,432,0.8229595538734686,224,507,0.8217387662369019,0.770172257479252,0.8835153406131651,112450,1699
2024-02-05 05:11:04,15.0min,2c90151e9c8143d5aa46bf2558a219bd,indecisive-midge-802,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,16,0.1,5e-05,bce,128,distilbert-base-uncased,0,344,0,0,0,0,224168,0,0.7696762300894052,295,580,0.7699287331653543,0.7159647404501881,0.8321001707451154,222175,1462,0.4987341768131934,374,22,0.5564951448871475,0.8995433789913263,0.34500875656682134,223919,197,0.8317425683571915,351,266,0.8305847687640365,0.851479620323366,0.8128997867799505,222370,1525,0,0,0,0,0,0,229760,0,0.8136798900686629,106,575,0.8190897594694101,0.7211445198832585,0.933458882610839,227592,1487,0.4893617017099955,475,53,0.5351864432206401,0.8267973856182131,0.3475274725269952,228979,253,0.8572151893730021,294,270,0.8559933021903225,0.8624554253688933,0.8520382486155752,227503,1693
2024-02-05 05:03:11,7.9min,d4df58403e7d4b328154621d4a8cab6c,resilient-skink-932,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,16,0.1,5e-05,bce,64,distilbert-base-uncased,0,239,0,0,0,0,112017,0,0.7723142699598088,85,767,0.7821213276876545,0.6532549728749307,0.9444444444438271,109959,1445,0.5965965961013546,256,147,0.598419545874127,0.6696629213468097,0.5379061371831446,111555,298,0.8254203753694863,163,543,0.8260361824896411,0.7545207956596951,0.9110262008728651,109881,1669,0,0,0,0,0,0,114880,0,0.7975764247436429,34,701,0.8086317601507448,0.6738017682639954,0.9770580296889494,112697,1448,0.6545754323147843,268,151,0.6558495795412035,0.7244525547432036,0.5969924812021098,114064,397,0.8292904098456192,94,659,0.8331354625123861,0.7351286173630486,0.9511180447212942,112298,1829
2024-02-05 04:52:35,10.6min,3afe6936fb12415893cd069b61d47c5f,sedate-smelt-256,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,32,0,5e-05,smooth_focal,128,distilbert-base-uncased,0,344,0,0,0,0,224168,0,0.7865307378411427,484,207,0.7879241812411655,0.860135135134554,0.7245304496296389,222548,1273,0.37613918757042086,344,409,0.3750096948350438,0.3569182389931495,0.3975481611201444,223532,227,0.7397859917213714,355,715,0.7402946527938531,0.6802325581392307,0.8107675906179047,221921,1521,0,0,0,0,0,0,229760,0,0.8487961471722669,271,200,0.8479880266405718,0.8685939553213742,0.829880728185292,227967,1322,0.4716336290277331,383,390,0.4699515191903256,0.4693877551014022,0.47390109890044796,228642,345,0.760009150727753,326,723,0.7609290039750006,0.6967281879191708,0.8359335681928355,227050,1661
2024-02-05 04:47:25,5.2min,932e8dd3cb0c4097816aee65bb9be214,thundering-zebra-248,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,32,0,5e-05,smooth_focal,64,distilbert-base-uncased,0,239,0,0,0,0,112017,0,0.8461055271384178,183,307,0.8445542774474414,0.814389359128891,0.8803921568621697,110419,1347,0.5409252664030534,250,266,0.5386709841586657,0.5333333333323976,0.5487364620928723,111436,304,0.7650148430845722,157,872,0.7712246692397401,0.6576364350213358,0.9143013100431691,109552,1675,0,0,0,0,0,0,114880,0,0.879441623866703,96,284,0.8793800897435724,0.829940119759982,0.9352226720641463,113114,1386,0.5796460171984439,272,298,0.577258748645513,0.5687409551366589,0.5909774436081339,113917,393,0.770484769999758,127,943,0.7783870108265236,0.6557137641472597,0.9339573582938461,112014,1796
2024-02-05 04:32:17,15.1min,334fc1ea44fc41ce9ae87f97e3fea39d,sincere-yak-662,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,16,0,5e-05,smooth_focal,128,distilbert-base-uncased,0,344,0,0,0,0,224168,0,0.8297249848714712,339,243,0.8287519168616768,0.8537025888014126,0.8070574843478616,222512,1418,0.5949895611038414,286,102,0.6054753700232841,0.7364341085252288,0.49912434325656896,223839,285,0.8076079000152974,220,569,0.8088357644996548,0.7442696629210138,0.8827292110869495,222067,1656,0,0,0,0,0,0,229760,0,0.8798789707557889,139,258,0.8795885392303024,0.8492990654200646,0.9127432517257296,227909,1454,0.6183266927389317,340,139,0.6254252616579088,0.7362428842490774,0.5329670329663009,228893,388,0.8315118392127112,161,579,0.8337583254250575,0.7592515592512435,0.9189733266225873,227194,1826
2024-02-05 04:24:20,8.0min,aae2c050bd124328bb516e0e25843686,clumsy-fox-228,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,16,0,5e-05,smooth_focal,64,distilbert-base-uncased,0,239,0,0,0,0,112017,0,0.8832891241679557,198,154,0.8817966901588895,0.896366083444888,0.8705882352935487,110572,1332,0.5050266110313362,127,710,0.534974072511725,0.3755496921720532,0.770758122742291,110992,427,0.81587224726796,146,615,0.8179458523148433,0.7327249022161092,0.9203056768553929,109809,1686,0,0,0,0,0,0,114880,0,0.9088515954194168,101,176,0.9079145735724731,0.8869621066147162,0.9318488529008557,113222,1381,0.6333143827012776,108,537,0.6505911914519847,0.5091407678240318,0.8375939849611465,113678,557,0.8346276833809169,96,628,0.8379139626296684,0.7441955193479657,0.9500780031196308,112329,1827
2024-02-05 04:13:46,10.6min,f72d35bc759f41ffbc0f5dc1a1b50a85,puzzled-shad-218,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,32,0,5e-05,focal,128,distilbert-base-uncased,0,344,0,0,0,0,224168,0,0.7631170438998137,528,235,0.7646356248496416,0.8394808743163665,0.699487763232385,222520,1229,0.33632998371346473,253,1002,0.36395382706665846,0.2409090909089084,0.5569176882652244,222939,318,0.7281213530663228,316,849,0.7313311486072035,0.6475716064754472,0.831556503197851,221787,1560,0,0,0,0,0,0,229760,0,0.8290459128834241,320,205,0.8284862814049236,0.8612990527734362,0.7991211550528569,227962,1273,0.4628428923051055,264,813,0.4791290044658016,0.3633516053246959,0.6373626373617619,228219,464,0.7379023424027858,302,895,0.7417203036972334,0.6531007751935453,0.8480120785098902,226878,1685
2024-02-05 04:08:29,5.3min,d8eb7c0036d74b08bc9d6f7466e7efbd,enthused-fowl-191,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,32,0,5e-05,focal,64,distilbert-base-uncased,0,239,0,0,0,0,112017,0,0.865551838964578,236,166,0.8639813655247105,0.8863013698624066,0.8457516339863753,110560,1294,0.5136612017069151,319,126,0.523634313300261,0.6509695290840694,0.42418772563100327,111576,235,0.7886079052252537,226,635,0.7888771860538316,0.7166443551982523,0.8766375545846743,109789,1606,0,0,0,0,0,0,114880,0,0.8873286521239877,155,182,0.8858797350306701,0.8793903247177738,0.8954116059373175,113216,1327,0.5693563005174251,351,124,0.5798970659727126,0.7168949771673131,0.4721804511271095,114091,314,0.8120820838961653,162,653,0.8139481489938013,0.7294946147470052,0.9157566302647344,112304,1761
2024-02-05 03:53:11,15.3min,8736d64eea7a4ff99d536f0df6e5ae2c,incongruous-stork-32,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,16,0,5e-05,focal,128,distilbert-base-uncased,0,344,0,0,0,0,224168,0,0.8195845692333642,376,232,0.8189821433070513,0.8561686298816763,0.7859988616956255,222523,1381,0.46728971918104817,171,741,0.49385140357246304,0.3505696757227427,0.7005253940443074,223200,400,0.8263562046048816,208,493,0.8268894171872356,0.7718648773712301,0.8891257995730868,222143,1668,0,0,0,0,0,0,229760,0,0.8887511615695639,159,200,0.8880372105483886,0.8776009791916294,0.9001883239165724,227967,1434,0.5912162157317828,203,523,0.5995690551466865,0.5009541984728044,0.7211538461528556,228509,525,0.850208043885719,148,500,0.8516717194025581,0.7862334330907285,0.9255158530443254,227273,1839
2024-02-05 03:45:17,7.9min,e6b5641112a542e7a5dd5114a79865e0,bedecked-mink-983,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,16,0,5e-05,focal,64,distilbert-base-uncased,0,239,0,0,0,0,112017,0,0.8685366672931688,245,144,0.8673019125781297,0.8992302309300915,0.8398692810452028,110582,1285,0.6389658351408224,208,183,0.637388271804489,0.6540642722104838,0.6245487364609665,111519,346,0.790300230458346,121,787,0.7961187485400898,0.6849479583664192,0.9339519650649923,109637,1711,0,0,0,0,0,0,114880,0,0.9097057823874496,137,130,0.9085311689585187,0.9118644067790428,0.9075573549251637,113268,1345,0.6666666661663574,238,189,0.6652929001597114,0.6931818181806929,0.6421052631569292,114026,427,0.8083060104413036,74,803,0.8153491570627096,0.6972096530917431,0.9615184607379296,112154,1849
2024-02-05 03:34:42,10.6min,0ccb4baadb9648bba3d622832049e42a,serious-hare-873,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,32,0,5e-05,bce,128,distilbert-base-uncased,0,344,0,0,0,0,224168,0,0.7693178596750672,398,417,0.7674997467955718,0.7652027027022719,0.7734775184969986,222338,1359,0.45594913664791237,320,279,0.4549308076200985,0.4735849056594838,0.43957968476280285,223662,251,0.7742435991897236,379,494,0.7726319345200224,0.7518834756400041,0.79797441364563,222142,1497,0,0,0,0,0,0,229760,0,0.833186748255718,172,397,0.833787816104749,0.7816281628158517,0.8920276208406202,227770,1421,0.5206547150188015,394,221,0.524150438803588,0.6018018018007175,0.4587912087905786,228811,334,0.8022297619821123,332,484,0.8009939684178004,0.7737260402053419,0.8329139406135717,227289,1655
2024-02-05 03:29:23,5.3min,e83efae07d504cf2a79c07608fe1d42a,gaudy-gnat-724,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,32,0,5e-05,bce,64,distilbert-base-uncased,0,239,0,0,0,0,112017,0,0.8639129037583758,181,244,0.8621744290061463,0.8468298807276542,0.8816993464046525,110482,1349,0.5113636358678714,239,363,0.5113199475403513,0.4646017699108192,0.5685920577607065,111339,315,0.7720168687669715,276,643,0.7712042604412536,0.7075943610728933,0.8493449781654753,109781,1556,0,0,0,0,0,0,114880,0,0.883825416702163,105,257,0.883312675041138,0.8427172582614182,0.9291497975702232,113141,1377,0.5413642955810982,292,340,0.5389313894903873,0.5231416549782284,0.5609022556382542,113875,373,0.8098859310622506,219,581,0.8094790539047796,0.745733041575166,0.8861154446173239,112376,1704
2024-02-05 03:14:30,14.9min,1798aa4f9f114db08369dc320b023d09,spiffy-horse-985,LOCAL,/Users/dnarganes/repos/exscientia/ebi02201/src/ebi02201/train.py,dnarganes,FINISHED,16,0,5e-05,bce,128,distilbert-base-uncased,0,344,0,0,0,0,224168,0,0.8110456091839947,450,159,0.8130594595356189,0.8915416098220386,0.7438816163911531,222596,1307,0.5875576032351053,316,42,0.6185801083531186,0.8585858585829678,0.4465849387032459,223899,255,0.8154228850739559,237,505,0.8156102674626609,0.764458955223524,0.873667377398255,222131,1639,0,0,0,0,0,0,229760,0,0.8802547765696103,211,165,0.8795267673620004,0.8933419521649041,0.8675455116127636,228002,1382,0.5471698108507453,409,119,0.5638945435989722,0.7283105022814422,0.4381868131862113,228913,319,0.8346599949556919,152,575,0.8370347014395251,0.7614107883814268,0.9235027679914829,227198,1835
